,DRAM
,Total allocatable (B):,33373424640
,Total allocated (B):,504543232
,Total free (B):,32868881408
FreeListOpt allocator info:
segregated free blocks by size:
  Size class 0: (1024 - 2048) blocks: 
  Size class 1: (2048 - 4096) blocks: 
  Size class 2: (4096 - 8192) blocks: 
  Size class 3: (8192 - 16384) blocks: 
  Size class 4: (16384 - 32768) blocks: 
  Size class 5: (32768 - 65536) blocks: 
  Size class 6: (65536 - 131072) blocks: 
  Size class 7: (131072 - 262144) blocks: 
  Size class 8: (262144 - 524288) blocks: 139 185 
  Size class 9: (524288 - 1048576) blocks: 
  Size class 10: (1048576 - 2097152) blocks: 28 
  Size class 11: (2097152 - 4194304) blocks: 
  Size class 12: (4194304 - 8388608) blocks: 
  Size class 13: (8388608 - 16777216) blocks: 
  Size class 14: (16777216 - 33554432) blocks: 
  Size class 15: (33554432 - 67108864) blocks: 
  Size class 16: (67108864 - 134217728) blocks: 
  Size class 17: (134217728 - inf) blocks: 164 
Free slots in block table: 193 187 161 189 181 192 179 145 143 142 147 140 
Block table:
       Block      Address         Size       PrevID       NextID    Allocated 
         109   4171446656         2048          116          111          yes
         110   4171471232         2048          105          103          yes
         111   4171448704         2048          109          118          yes
         112   4171467136         2048          107          105          yes
         113   4171460992         4096          114          107          yes
         114   4171456896         4096          117          113          yes
         115     46604672      2032128          185          131          yes
         116   4171444608         2048          120          109          yes
         117   4171452800         4096          118          114          yes
         118   4171450752         2048          111          117          yes
         119   4171424128         2048          124          126          yes
         120   4171440512         4096          121          116          yes
         121   4171436416         4096          123          120          yes
         122     10111808          128           26          130          yes
         123   4171432320         4096          125          121          yes
         124   4171422080         2048          141          119          yes
         125   4171428224         4096          126          123          yes
         126   4171426176         2048          119          125          yes
         127     38744960      2924544          132          128          yes
         128     41669504      2010624          127          137          yes
         129     52701056      2032128           74          135          yes
         130     10111936         1856          122          139          yes
         131     48636800      2032128          115           74          yes
         132     35089280      3655680           18          127          yes
         133     58797440      4064256          134          136          yes
         134     56765312      2032128          135          133          yes
         135     54733184      2032128          129          134          yes
         136     62861696      2097152          133          164          yes
         137     43680128      2010624          128          138          yes
         138     45690752       524288          137          185          yes
         139     10113792       516800          130           76           no
         141   4171417984         4096          144          124          yes
         144   4171415936         2048          146          141          yes
         146   4171413888         2048          149          144          yes
         148   4171399552         4096          156          154          yes
         149   4171409792         4096          150          146          yes
         150   4171407744         2048          154          149          yes
         151   4171387264         4096          158          157          yes
         152   4171344256         2048          174          172          yes
         153   4171372928         2048          163          155          yes
         154   4171403648         4096          148          150          yes
         155   4171374976         2048          153          160          yes
         156   4171395456         4096          157          148          yes
         157   4171391360         4096          151          156          yes
         158   4171385216         2048          159          151          yes
         159   4171383168         2048          160          158          yes
         160   4171377024         6144          155          159          yes
         162   4171340160         2048          176          174          yes
         163   4171370880         2048          165          153          yes
         164     64958848   4106344448          136          190           no
         165   4171364736         6144          168          163          yes
         166   4171336064         2048          178          176          yes
         167   4171348352         2048          172          170          yes
         168   4171358592         6144          169          165          yes
         169   4171356544         2048          170          168          yes
         170   4171350400         6144          167          169          yes
         171   4171331968         2048          180          178          yes
         172   4171346304         2048          152          167          yes
         173   4171327872         2048          182          180          yes
         174   4171342208         2048          162          152          yes
         175   4171323776         2048          177          182          yes
         176   4171338112         2048          166          162          yes
         177   4171321728         2048          183          175          yes
         178   4171334016         2048          171          166          yes
         180   4171329920         2048          173          171          yes
         182   4171325824         2048          175          173          yes
         183   4171319680         2048          184          177          yes
         184   4171317632         2048          186          183          yes
         185     46215040       389632          138          115           no
         186   4171315584         2048          188          184          yes
         188   4171309440         6144          191          186          yes
         190   4171303296         4096          164          191          yes
         191   4171307392         2048          190          188          yes
,L1
,Total allocatable (B):,160765440
,Total allocated (B):,380160
,Total free (B):,160385280
FreeListOpt allocator info:
segregated free blocks by size:
  Size class 0: (1024 - 2048) blocks: 
  Size class 1: (2048 - 4096) blocks: 
  Size class 2: (4096 - 8192) blocks: 
  Size class 3: (8192 - 16384) blocks: 
  Size class 4: (16384 - 32768) blocks: 
  Size class 5: (32768 - 65536) blocks: 
  Size class 6: (65536 - 131072) blocks: 
  Size class 7: (131072 - 262144) blocks: 
  Size class 8: (262144 - 524288) blocks: 
  Size class 9: (524288 - 1048576) blocks: 
  Size class 10: (1048576 - inf) blocks: 54 
Free slots in block table: 55 
Block table:
       Block      Address         Size       PrevID       NextID    Allocated 
           0      1461440           64            1         none          yes
           1      1461376           64            2            0          yes
           2      1461312           64            3            1          yes
           3      1461248           64            4            2          yes
           4      1461184           64            5            3          yes
           5      1461120           64            6            4          yes
           6      1461056           64            7            5          yes
           7      1460992           64            8            6          yes
           8      1460928           64            9            7          yes
           9      1460864           64           10            8          yes
          10      1460800           64           11            9          yes
          11      1460736           64           12           10          yes
          12      1460672           64           13           11          yes
          13      1460608           64           14           12          yes
          14      1460544           64           15           13          yes
          15      1460480           64           16           14          yes
          16      1460416           64           17           15          yes
          17      1460352           64           18           16          yes
          18      1460288           64           19           17          yes
          19      1460224           64           20           18          yes
          20      1460160           64           21           19          yes
          21      1460096           64           22           20          yes
          22      1460032           64           23           21          yes
          23      1459968           64           24           22          yes
          24      1459904           64           25           23          yes
          25      1459840           64           26           24          yes
          26      1459776           64           27           25          yes
          27      1459712           64           29           26          yes
          28      1459584           64           30           29          yes
          29      1459648           64           28           27          yes
          30      1459520           64           31           28          yes
          31      1459456           64           32           30          yes
          32      1459392           64           33           31          yes
          33      1459328           64           34           32          yes
          34      1459264           64           36           33          yes
          35      1459136           64           37           36          yes
          36      1459200           64           35           34          yes
          37      1459072           64           38           35          yes
          38      1459008           64           39           37          yes
          39      1458944           64           40           38          yes
          40      1458880           64           41           39          yes
          41      1458816           64           42           40          yes
          42      1458752           64           43           41          yes
          43      1458688           64           44           42          yes
          44      1458624           64           45           43          yes
          45      1458560           64           46           44          yes
          46      1458496           64           47           45          yes
          47      1458432           64           48           46          yes
          48      1458368           64           49           47          yes
          49      1458304           64           50           48          yes
          50      1458240           64           51           49          yes
          51      1458176           64           52           50          yes
          52      1458112           64           53           51          yes
          53      1458048           64           54           52          yes
          54            0      1458048         none           53           no
,L1_SMALL
,Total allocatable (B):,0
,Total allocated (B):,0
,Total free (B):,0
FreeListOpt allocator info:
segregated free blocks by size:
  Size class 0: (1024 - 2048) blocks: 0 
  Size class 1: (2048 - inf) blocks: 
Free slots in block table: 
Block table:
       Block      Address         Size       PrevID       NextID    Allocated 
           0            0            0         none         none           no
